invoice_month_start,product_category,revenue,quantity
2010-12-01,Home Decor & Lighting,266272.81,116845
2010-12-01,Kitchen & Dining,164591.7,50688
2010-12-01,Storage & Organization,130195.05,61097
2010-12-01,Miscellaneous,98040.53,54022
2010-12-01,Holiday & Seasonal,46175.06,26102
2010-12-01,Stationery & Crafts,33836.93,27457
2010-12-01,Party & Gift,12114.21,10948
2010-12-01,Garden & Outdoor,11177.26,4011
2010-12-01,Toys & Kids,8993.73,3959
2010-12-01,Accessories & Fashion,6611.08,3622
2011-01-01,Home Decor & Lighting,201507.59,97496
2011-01-01,Kitchen & Dining,189123.99,121047
2011-01-01,Storage & Organization,126504.59,64154
2011-01-01,Miscellaneous,79455.41,44673
2011-01-01,Stationery & Crafts,28491.95,30122
2011-01-01,Garden & Outdoor,11823.82,4236
2011-01-01,Party & Gift,10495.34,9293
2011-01-01,Toys & Kids,9638.3,5501
2011-01-01,Holiday & Seasonal,7465.04,4607
2011-01-01,Accessories & Fashion,7311.030000000001,6277
2011-02-01,Home Decor & Lighting,170457.18,88313
2011-02-01,Storage & Organization,117877.42,62912
2011-02-01,Kitchen & Dining,86590.96,37414
2011-02-01,Miscellaneous,64818.31,44324
2011-02-01,Stationery & Crafts,29293.49,28861
2011-02-01,Garden & Outdoor,11398.5,3258
2011-02-01,Party & Gift,8455.6,6490
2011-02-01,Holiday & Seasonal,8170.57,5176
2011-02-01,Toys & Kids,7467.33,4178
2011-02-01,Accessories & Fashion,4423.51,2325
2011-03-01,Home Decor & Lighting,196085.9,94737
2011-03-01,Storage & Organization,178433.45,90417
2011-03-01,Kitchen & Dining,110352.21,50711
2011-03-01,Miscellaneous,94904.56,64117
2011-03-01,Stationery & Crafts,45875.48,40962
2011-03-01,Party & Gift,19953.52,10513
2011-03-01,Garden & Outdoor,17684.09,5633
2011-03-01,Holiday & Seasonal,10309.58,6660
2011-03-01,Toys & Kids,9795.87,5778
2011-03-01,Accessories & Fashion,7871.28,7582
2011-04-01,Home Decor & Lighting,162725.66,95115
2011-04-01,Storage & Organization,118364.93000000001,61949
2011-04-01,Kitchen & Dining,81973.3,40734
2011-04-01,Miscellaneous,72783.39,51623
2011-04-01,Stationery & Crafts,35234.78,36589
2011-04-01,Garden & Outdoor,14712.56,5148
2011-04-01,Party & Gift,11607.09,6755
2011-04-01,Accessories & Fashion,7565.37,4193
2011-04-01,Toys & Kids,7068.03,4144
2011-04-01,Holiday & Seasonal,4274.68,2267
2011-05-01,Home Decor & Lighting,239668.48,118289
2011-05-01,Storage & Organization,200775.5,95377
2011-05-01,Kitchen & Dining,124509.62,63425
2011-05-01,Miscellaneous,94184.36,58531
2011-05-01,Stationery & Crafts,31248.77,37077
2011-05-01,Garden & Outdoor,20984.74,5142
2011-05-01,Accessories & Fashion,10437.33,5722
2011-05-01,Party & Gift,10179.32,6113
2011-05-01,Toys & Kids,7211.35,4287
2011-05-01,Holiday & Seasonal,1934.92,1411
2011-06-01,Home Decor & Lighting,264144.6,109673
2011-06-01,Storage & Organization,190103.45,93722
2011-06-01,Kitchen & Dining,117364.47,53720
2011-06-01,Miscellaneous,88525.91,55252
2011-06-01,Stationery & Crafts,32541.77,47427
2011-06-01,Garden & Outdoor,18006.95,7271
2011-06-01,Party & Gift,8592.32,6814
